rank,name,role,yellow cards,second yellow,red cards,minutes,matches
173,Fernando HIERRO,D,1,0,0,420,4
174,Tsuneyasu MIYAMOTO,D,1,0,0,289,4
175,Koji NAKATA,D,1,0,0,360,4
176,Junichi INAMOTO,M,1,0,0,267,4
177,Henrik LARSSON,F,1,0,0,388,4
178,Claudio REYNA,M,1,0,0,360,4
179,Christian PANUCCI,D,1,0,0,363,4
180,Gerardo TORRADO,M,1,0,0,348,4
181,Steve STAUNTON,D,1,0,0,317,4
182,Roque SANTA CRUZ,F,1,0,0,299,4
183,Henri CAMARA,F,1,0,0,351,4
184,Thomas HELVEG,D,1,0,0,277,4
185,Jon Dahl TOMASSON,F,1,0,0,360,4
186,Damiano TOMMASI,M,1,0,0,390,4
187,Christian VIERI,F,1,0,0,390,4
188,Gert VERHEYEN,M,1,0,0,295,4
189,Stig TOFTING,M,1,0,0,317,4
190,Niclas ALEXANDERSSON,M,1,0,0,346,4
191,Andreas JAKOBSSON,D,1,0,0,390,4
192,Francisco ARCE,D,1,0,0,360,4
193,DE PEDRO,M,1,0,0,316,4
194,Cuauhtemoc BLANCO,F,1,0,0,348,4
195,Salvador CARMONA,D,1,0,0,360,4
196,Denis CANIZA,D,1,0,0,348,4
197,Manuel VIDRIO,D,1,0,0,314,4
198,Johan MJALLBY,D,1,0,0,390,4
199,Sol CAMPBELL,D,1,0,0,450,5
200,Ergun PENBE,M,1,0,0,480,5
201,Paul SCHOLES,M,1,0,0,409,5
202,El Hadji DIOUF,F,1,0,0,510,5
203,DENILSON,F,1,0,0,115,5
204,Brad FRIEDEL,GK,1,0,0,450,5
205,Fernando MORIENTES,F,1,0,0,338,5
206,Rio FERDINAND,D,1,0,0,450,5
207,Emile HESKEY,F,1,0,0,372,5
208,Ashley COLE,D,1,0,0,435,5
209,KIM Nam Il,M,1,0,0,370,5
210,Bouba DIOP,M,1,0,0,510,5
211,Danny MILLS,D,1,0,0,450,5
212,Oliver NEUVILLE,F,1,0,0,377,6
213,ROBERTO CARLOS,D,1,0,0,540,6
214,CHOI Jin Cheul,D,1,0,0,566,6
215,Fatih AKYEL,D,1,0,0,660,7
216,YOO Sang Chul,M,1,0,0,580,7
217,AHN Jung Hwan,M,1,0,0,529,7
218,Bernd SCHNEIDER,M,1,0,0,594,7
219,Hakan SUKUR,F,1,0,0,592,7
220,CAFU (Marcos Evangelista de Moraes),D,1,0,0,630,7
221,Oliver KAHN,GK,1,0,0,630,7
222,HONG Myungbo,D,1,0,0,599,7
223,Jens JEREMIES,M,1,0,0,259,7
224,Rustu RECBER,GK,1,0,0,605,7
225,PARK Ji Sung,M,1,0,0,638,7
226,SEOL Ki Hyeon,F,1,0,0,598,7
227,LEE Chun Soo,F,1,0,0,374,7
228,SONG Chong Gug,M,1,0,0,690,7
229,Miroslav KLOSE,F,1,0,0,567,7
230,Torsten FRINGS,M,1,0,0,630,7
231,Ilhan MANSIZ,F,1,0,0,230,7
232,GILBERTO SILVA,M,1,0,0,630,7
1,Rigobert SONG,D,2,0,1,231,3
2,Ariel ORTEGA,F,2,0,1,439,5
3,Alfred PHIRI,M,1,0,1,24,1
4,Ramon RAMIREZ,M,1,0,1,269,3
5,Morten WIEGHORST,M,1,0,1,81,3
6,Zinedine ZIDANE,M,1,0,1,461,5
7,Laurent BLANC,D,1,0,1,496,5
8,Gert VERHEYEN,M,0,0,1,37,1
9,Miklos MOLNAR,F,0,0,1,8,1
10,LAUREN,D,0,0,1,6,1
11,Raymond KALLA,D,0,0,1,132,2
12,Mohammed AL KHILAIWI,D,0,0,1,109,2
13,HA Seok Ju,M,0,0,1,120,2
14,David BECKHAM,M,0,0,1,195,3
15,Pavel PARDO,D,0,0,1,208,3
16,Craig BURLEY,M,0,0,1,233,3
17,Patrick KLUIVERT,F,0,0,1,382,4
18,Christian WOERNS,D,0,0,1,400,5
19,Dario SIMIC,D,3,0,0,540,6
20,Arthur NUMAN,D,1,1,0,497,6
21,Didier DESCHAMPS,M,3,0,0,600,6
22,CESAR SAMPAIO,M,3,0,0,531,6
23,Mario STANIC,M,3,0,0,619,7
24,Eisuke NAKANISHI,D,2,0,0,180,2
25,Darren JACKSON,F,2,0,0,139,2
26,Said CHIBA,M,2,0,0,166,2
27,Darryl POWELL,M,0,1,0,66,2
28,Anatoli NANKOV,M,0,1,0,117,2
29,CLAYTON,D,2,0,0,180,2
30,Stig TOFTING,M,2,0,0,60,2
31,Jose SANTA,D,2,0,0,180,2
32,Nelson PARRAGUEZ,M,2,0,0,270,3
33,Francisco ROJAS,D,2,0,0,257,3
34,Moises VILLARROEL,D,2,0,0,229,3
35,Peter SCHOETTEL,D,2,0,0,270,3
36,Jay Jay OKOCHA,M,2,0,0,270,3
37,Lucas RADEBE,D,2,0,0,270,3
38,Uche OKECHUKWU,D,2,0,0,270,3
39,LEE Min Sung,D,2,0,0,270,3
40,Iulian FILIPESCU,D,2,0,0,270,3
41,Francisco ARCE,D,2,0,0,300,3
42,Cuauhtemoc BLANCO,F,2,0,0,360,4
43,Miguel BENITEZ,F,2,0,0,367,4
44,Gheorghe POPESCU,D,2,0,0,328,4
45,Lothar MATTHAEUS,M,2,0,0,315,4
46,Jose CHAMOT,D,2,0,0,317,4
47,Dragan STOJKOVIC,M,2,0,0,298,4
48,Dan PETRESCU,D,2,0,0,345,4
49,Kjetil REKDAL,M,2,0,0,360,4
50,Michael TARNAT,M,2,0,0,280,4
51,Joerg HEINRICH,D,2,0,0,417,5
52,Soren COLDING,D,2,0,0,405,5
53,Marc RIEPER,D,2,0,0,450,5
54,Alessandro COSTACURTA,D,2,0,0,480,5
55,Paolo MALDINI,D,2,0,0,480,5
56,Luigi DI BIAGIO,M,2,0,0,423,5
57,Didi HAMANN,M,2,0,0,299,5
58,Edgar DAVIDS,M,2,0,0,570,6
59,CAFU (Marcos Evangelista de Moraes),D,2,0,0,540,6
60,ALDAIR,D,2,0,0,558,6
61,Zvonimir BOBAN,M,2,0,0,509,6
62,Zvonimir SOLDO,D,2,0,0,540,6
63,Aljosa ASANOVIC,M,2,0,0,630,7
64,Jaap STAM,D,2,0,0,660,7
65,Marcel DESAILLY,D,0,1,0,668,7
66,Slaven BILIC,D,2,0,0,630,7
67,JUNIOR BAIANO,D,2,0,0,660,7
68,IVAN CAMPO,D,1,0,0,90,1
69,LEE Lim Saeng,D,1,0,0,45,1
70,Augustine EGUAVOEN,D,1,0,0,90,1
71,Hannes REINMAYR,F,1,0,0,90,1
72,ZE CARLOS II,M,1,0,0,120,1
73,Julen GUERRERO,M,1,0,0,21,1
74,Ben IROHA,D,1,0,0,90,1
75,Miguel Angel NADAL,D,1,0,0,167,2
76,Jaime ORDIALES,M,1,0,0,102,2
77,Peter CARGILL,M,1,0,0,114,2
78,Gordan VIDOVIC,D,1,0,0,180,2
79,Markus BABBEL,D,1,0,0,91,2
80,Christopher DAWES,M,1,0,0,180,2
81,Stephen MALCOLM,D,1,0,0,152,2
82,Takashi HIRANO,M,1,0,0,38,2
83,CHOI Yongsoo,F,1,0,0,180,2
84,AGUILERA,D,1,0,0,180,2
85,Salvador CARMONA,D,1,0,0,135,2
86,Khaled AL MUWALLID,M,1,0,0,115,2
87,Georgi BACHEV,M,1,0,0,96,2
88,Zoran MIRKOVIC,D,1,0,0,180,2
89,Eddie POPE,D,1,0,0,180,2
90,Aristides ROJAS,F,1,0,0,96,2
91,Willem JACKSON,D,1,0,0,135,2
92,Samuel IPOUA,F,1,0,0,110,2
93,Patrick VIEIRA,M,1,0,0,106,2
94,Riadh BOUAZIZI,M,1,0,0,180,2
95,Youssef CHIPPO,M,1,0,0,255,3
96,Anton PFEFFER,D,1,0,0,270,3
97,David REGIS,D,1,0,0,270,3
98,Zoubeir BEYA,M,1,0,0,208,3
99,Pierre NJANKA,D,1,0,0,270,3
100,Didier ANGIBEAUD,M,1,0,0,202,3
101,Giuseppe BERGOMI,D,1,0,0,296,3
102,Gordon DURIE,F,1,0,0,263,3
103,Dejan STANKOVIC,M,1,0,0,160,3
104,Pierre ISSA,D,1,0,0,270,3
105,Krunoslav JURCIC,M,1,0,0,270,3
106,KIM Byung Ji,GK,1,0,0,270,3
107,Quinton FORTUNE,M,1,0,0,247,3
108,Mehrdad MINAVAND,F,1,0,0,270,3
109,Radostin KISHISHEV,D,1,0,0,270,3
110,KIM Taeyoung,D,1,0,0,217,3
111,Frankie HEJDUK,M,1,0,0,199,3
112,Deon BURTON,F,1,0,0,145,3
113,Perica OGNJENOVIC,F,1,0,0,125,3
114,Imed BEN YOUNES,F,1,0,0,48,3
115,Jorge BERMUDEZ,D,1,0,0,270,3
116,Bernard DIOMEDE,M,1,0,0,224,3
117,Motohiro YAMAGUCHI,M,1,0,0,270,3
118,Hiroshi NANAMI,M,1,0,0,252,3
119,Yutaka AKITA,D,1,0,0,270,3
120,KO Jong Soo,M,1,0,0,141,3
121,Khamis AL DOSSARI,0,1,0,0,270,3
122,Mohammed AL JAHANI,D,1,0,0,256,3
123,Abdeljalil HADDA,F,1,0,0,264,3
124,German VILLA,M,1,0,0,213,3
125,Kais GHODHBANE,M,1,0,0,189,3
126,Skander SOUAYEH,M,1,0,0,224,3
127,Jens JEREMIES,M,1,0,0,270,3
128,Pierre VAN HOOIJDONK,F,1,0,0,90,3
129,Pierre WOME,D,1,0,0,270,3
130,KIKO,F,1,0,0,140,3
131,SERGI,D,1,0,0,270,3
132,Miguel RAMIREZ,D,1,0,0,85,3
133,Eric DEFLANDRE,D,1,0,0,248,3
134,Ivica VASTIC,F,1,0,0,115,3
135,Mauricio SERNA,M,1,0,0,197,3
136,Victor ARISTIZABAL,F,1,0,0,124,3
137,Wolfgang FEIERSINGER,D,1,0,0,270,3
138,Ilian ILIEV,M,1,0,0,188,3
139,Masami IHARA,D,1,0,0,270,3
140,Trifon IVANOV,D,1,0,0,270,3
141,Roberto SENSINI,D,1,0,0,187,3
142,Lorenzo STAELENS,D,1,0,0,270,3
143,Kevin GALLACHER,F,1,0,0,270,3
144,Vital BORKELMANS,D,1,0,0,270,3
145,Hristo STOICHKOV,F,1,0,0,225,3
146,Lyuboslav PENEV,F,1,0,0,154,3
147,Ricardo PELAEZ,F,1,0,0,84,3
148,Victor IKPEBA,F,1,0,0,248,3
149,Oyvind LEONHARDSEN,M,1,0,0,193,3
150,Erik MYKLAND,M,1,0,0,225,3
151,Guillermo AMOR,M,1,0,0,225,3
152,Sami AL JABER,F,1,0,0,264,3
153,Claudio REYNA,M,1,0,0,270,3
154,David NYATHI,D,1,0,0,268,3
155,Mutiu ADEPOJU,M,1,0,0,270,3
156,Javad ZARINCHEH,D,1,0,0,237,3
157,Ali DAEI,F,1,0,0,270,3
158,Dorinel MUNTEANU,M,1,0,0,360,4
159,Henning BERG,D,1,0,0,351,4
160,Alberto GARCIA ASPE,M,1,0,0,313,4
161,Ivan ZAMORANO,F,1,0,0,360,4
162,Gheorghe HAGI,M,1,0,0,294,4
163,David SEAMAN,GK,1,0,0,390,4
164,Christian KAREMBEU,M,1,0,0,243,4
165,Paul INCE,M,1,0,0,325,4
166,Alan SHEARER,F,1,0,0,390,4
167,Nelson VIVAS,D,1,0,0,365,4
168,Clarence ACUNA,M,1,0,0,342,4
169,Fabian ESTAY,M,1,0,0,202,4
170,Ronald FUENTES,D,1,0,0,360,4
171,Marcelo SALAS,F,1,0,0,360,4
172,Nelson TAPIA,GK,1,0,0,360,4
173,Michael SCHJONBERG,D,1,0,0,265,4
174,Paul SCHOLES,M,1,0,0,331,4
175,Michael REIZIGER,D,1,0,0,326,4
176,Clarence SEEDORF,M,1,0,0,254,4
177,Alessandro DEL PIERO,F,1,0,0,241,4
178,Angelo DI LIVIO,M,1,0,0,126,4
179,Liviu CIOBOTARIU,D,1,0,0,360,4
180,Adrian ILIE,F,1,0,0,315,4
181,Havard FLO,F,1,0,0,273,4
182,Tore Andre FLO,F,1,0,0,360,4
183,Duilio DAVINO,D,1,0,0,360,4
184,Sol CAMPBELL,D,1,0,0,390,4
185,Jose Luis CHILAVERT,GK,1,0,0,390,4
186,Celso AYALA,D,1,0,0,390,4
187,Julio Cesar ENCISO,M,1,0,0,390,4
188,Goran DJOROVIC,D,1,0,0,360,4
189,Zeljko PETROVIC,M,1,0,0,344,4
190,Luis HERNANDEZ,F,1,0,0,360,4
191,Thomas HAESSLER,M,1,0,0,261,4
192,Francesco MORIERO,M,1,0,0,356,4
193,Juergen KLINSMANN,F,1,0,0,450,5
194,Robert PROSINECKI,M,1,0,0,304,5
195,Jes HOGH,D,1,0,0,450,5
196,Fabio CANNAVARO,D,1,0,0,480,5
197,Thomas HELVEG,D,1,0,0,447,5
198,Carlos ROA,GK,1,0,0,480,5
199,Juan VERON,M,1,0,0,480,5
200,Matias ALMEYDA,M,1,0,0,458,5
201,Roberto AYALA,D,1,0,0,480,5
202,Allan NIELSEN,M,1,0,0,340,5
203,Peter SCHMEICHEL,GK,1,0,0,450,5
204,Diego SIMEONE,M,1,0,0,403,5
205,Wim JONK,M,1,0,0,461,6
206,Emmanuel PETIT,M,1,0,0,506,6
207,Stephane GUIVARCH,F,1,0,0,274,6
208,Bixente LIZARAZU,D,1,0,0,600,6
209,ROBERTO CARLOS,D,1,0,0,660,7
210,Robert JARNI,M,1,0,0,630,7
211,Igor STIMAC,D,1,0,0,518,7
212,LEONARDO,M,1,0,0,516,7
213,Davor SUKER,F,1,0,0,630,7
1,Jonas THERN,M,1,0,1,403,5
2,Zlatko YANKOV,M,4,0,0,540,6
3,Marco ETCHEVERRY,M,0,0,1,3,1
4,Ion VLADOIU,F,0,0,1,3,1
5,Gianfranco ZOLA,M,0,0,1,12,1
6,Rigobert SONG,D,0,0,1,153,2
7,Fernando CLAVIJO,D,1,1,0,265,3
8,Miguel Angel NADAL,D,0,0,1,205,3
9,Luis GARCIA,F,1,1,0,320,4
10,LEONARDO,M,0,0,1,313,4
11,Jan WOUTERS,M,3,0,0,360,4
12,Jose Luis CAMINERO,M,3,0,0,315,4
13,Gianluca PAGLIUCA,GK,0,0,1,411,5
14,Stefan SCHWARZ,M,1,1,0,536,6
15,Trifon IVANOV,D,3,0,0,492,6
16,Demetrio ALBERTINI,M,3,0,0,645,7
17,Martin WAGNER,D,2,0,0,148,2
18,Julio BALDIVIESO,M,2,0,0,156,2
19,Denis IRWIN,D,2,0,0,180,2
20,Luis CRISTALDO,D,0,1,0,172,2
21,Alf HALAND,D,2,0,0,180,2
22,Sergei GORLUKOVICH,D,0,1,0,139,2
23,Noureddine NAYBET,D,2,0,0,180,2
24,John HARKES,M,2,0,0,270,3
25,Michael EMENALO,D,2,0,0,300,3
26,CHOI Young Il,D,2,0,0,199,3
27,Nestor SUBIAT,F,2,0,0,44,3
28,Leonel ALVAREZ,M,2,0,0,270,3
29,Terry PHELAN,D,2,0,0,270,3
30,Stefan EFFENBERG,M,2,0,0,255,3
31,Thomas HELMER,D,2,0,0,195,3
32,Tassos MITROPOULOS,M,2,0,0,144,3
33,Joaquin DEL OLMO,M,2,0,0,260,3
34,Carlos VALDERRAMA,M,2,0,0,270,3
35,Fuad AMIN,M,2,0,0,270,3
36,Dmitri KHLESTOV,D,2,0,0,270,3
37,Yuri NIKIFOROV,D,2,0,0,270,3
38,Alberto GARCIA ASPE,M,2,0,0,300,3
39,Claudio SUAREZ,D,2,0,0,390,4
40,Tibor SELYMES,D,2,0,0,322,4
41,Oscar RUGGERI,D,2,0,0,360,4
42,Florin RADUCIOIU,F,2,0,0,383,4
43,Fernando CACERES,D,2,0,0,360,4
44,Khaled AL MUWALLID,M,2,0,0,252,4
45,Sunday OLISEH,M,2,0,0,390,4
46,Juergen KLINSMANN,F,2,0,0,445,5
47,Gheorghe POPESCU,D,2,0,0,480,5
48,Martin DAHLIN,F,2,0,0,444,5
49,Albert FERRER,D,2,0,0,450,5
50,ABELARDO,D,2,0,0,450,5
51,Emil KREMENLIEV,D,0,1,0,368,5
52,Tsanko TSVETANOV,D,0,1,0,504,6
53,Alessandro COSTACURTA,D,2,0,0,570,6
54,Roger LJUNG,D,2,0,0,570,6
55,MAZINHO,M,2,0,0,385,6
56,Hristo STOICHKOV,F,2,0,0,642,7
57,Iordan LETCHKOV,M,2,0,0,616,7
58,Kennet ANDERSSON,F,2,0,0,578,7
59,Jacques SONGOO,GK,1,0,0,90,1
60,Alexis ALEXOUDIS,F,1,0,0,58,1
61,Andre KANA-BIYIK,M,1,0,0,90,1
62,Stelios MANOLAS,D,1,0,0,90,1
63,Erland JOHNSEN,D,1,0,0,90,1
64,Stephen KESHI,D,1,0,0,90,1
65,Leonardo RODRIGUEZ,M,1,0,0,67,1
66,Hassan NADER,F,1,0,0,90,1
67,Goran SORLOTH,F,1,0,0,90,1
68,Ulrich VAN GOBBEL,D,1,0,0,90,1
69,Juerg STUDER,D,1,0,0,32,1
70,Abdelmajid BOUYBOUD,M,1,0,0,45,1
71,Mohamed SAMADI,F,1,0,0,98,2
72,Taher EL KHALEJ,D,1,0,0,180,2
73,Dmitri KUZNETSOV,D,1,0,0,180,2
74,Jorge OTERO,D,1,0,0,104,2
75,Gary KELLY,D,1,0,0,180,2
76,Jose CAMARASA,D,1,0,0,103,2
77,Giotis TSALOUCHIDIS,M,1,0,0,180,2
78,Vaios KARAGIANNIS,D,1,0,0,180,2
79,Vital BORKELMANS,D,1,0,0,66,2
80,Gustavo QUINTEROS,D,1,0,0,180,2
81,Herman GAVIRIA,M,1,0,0,168,2
82,Dmitri KHARIN,GK,1,0,0,180,2
83,Emile MBOUH,M,1,0,0,180,2
84,Ramon RAMIREZ,D,1,0,0,210,2
85,Anthony DE AVILA,F,1,0,0,27,2
86,Minas HANTZIDIS,M,1,0,0,138,2
87,Abdullah AL DOSARI,D,1,0,0,117,2
88,Nica PANDURU,M,1,0,0,41,2
89,Talal JEBRIN,M,1,0,0,270,3
90,Vladimir SORIA,M,1,0,0,242,3
91,Georges GRUN,D,1,0,0,270,3
92,Philippe ALBERT,D,1,0,0,270,3
93,Augustine EGUAVOEN,D,1,0,0,300,3
94,Luigi APOLLONI,D,1,0,0,217,3
95,Rachid AZZOUZI,M,1,0,0,241,3
96,Luis HERRERA,D,1,0,0,270,3
97,Raymond KALLA,D,1,0,0,270,3
98,KIM Joo Sung,M,1,0,0,239,3
99,Claudio CANIGGIA,F,1,0,0,206,3
100,Giannis KALITZAKIS,D,1,0,0,270,3
101,Adrian KNUP,F,1,0,0,261,3
102,KO Jeong Woon,M,1,0,0,270,3
103,Stig BJORNEBYE,D,1,0,0,270,3
104,Carlos BORJA,M,1,0,0,270,3
105,Rudi VOELLER,F,1,0,0,208,3
106,Stephen TATAW,D,1,0,0,270,3
107,Aron WINTER,M,1,0,0,270,3
108,CAFU (Marcos Evangelista de Moraes),D,1,0,0,121,3
109,Rachid DAOUDI,M,1,0,0,209,3
110,Tommy COYNE,F,1,0,0,230,3
111,Miguel Angel RIMBA,D,1,0,0,270,3
112,PARK Jung Bae,D,1,0,0,270,3
113,SHIN Hong Gi,D,1,0,0,270,3
114,Hamza FALATAH,F,1,0,0,225,3
115,Valeri KARPIN,M,1,0,0,230,3
116,Pierluigi CASIRAGHI,F,1,0,0,203,3
117,Oyvind LEONHARDSEN,M,1,0,0,247,3
118,Abdelkarim EL HADRIOUI,D,1,0,0,270,3
119,Hababi EL ARBI,M,1,0,0,252,3
120,Emmanuel AMUNIKE,M,1,0,0,327,4
121,Mutiu ADEPOJU,M,1,0,0,147,4
122,Mohammed AL DEAYEA,GK,1,0,0,360,4
123,Josip WEBER,F,1,0,0,307,4
124,Daniel BORIMIROV,M,1,0,0,214,4
125,Jose CHAMOT,D,1,0,0,360,4
126,Gheorghe MIHALI,D,1,0,0,272,4
127,Frank DE BOER,D,1,0,0,360,4
128,Alexi LALAS,D,1,0,0,360,4
129,Marco PASCOLO,GK,1,0,0,360,4
130,LUIS ENRIQUE,M,1,0,0,360,4
131,Thomas DOOLEY,D,1,0,0,360,4
132,Gabriel BATISTUTA,F,1,0,0,360,4
133,Roy KEANE,M,1,0,0,360,4
134,Rob WITSCHGE,M,1,0,0,304,4
135,Fernando REDONDO,M,1,0,0,360,4
136,Rudi SMIDTS,D,1,0,0,274,4
137,Chidi NWANU,D,1,0,0,390,4
138,Tab RAMOS,M,1,0,0,287,4
139,Frank RIJKAARD,M,1,0,0,334,4
140,JULIO SALINAS,F,1,0,0,273,4
141,Enzo SCIFO,M,1,0,0,360,4
142,Georges BREGY,M,1,0,0,360,4
143,Jorge CAMPOS,GK,1,0,0,390,4
144,Ahmed MADANI,D,1,0,0,360,4
145,Dominique HERR,D,1,0,0,360,4
146,Marc HOTTIGER,D,1,0,0,360,4
147,Paul CALIGIURI,D,1,0,0,360,4
148,Ray HOUGHTON,M,1,0,0,338,4
149,Stan VALCKX,D,1,0,0,360,4
150,Andreas MOELLER,M,1,0,0,268,4
151,Mohamed ABDELJAWAD,D,1,0,0,324,4
152,Fernando HIERRO,D,1,0,0,327,5
153,Thomas HAESSLER,M,1,0,0,435,5
154,Ronald KOEMAN,D,1,0,0,450,5
155,Juergen KOHLER,D,1,0,0,450,5
156,Ilie DUMITRESCU,F,1,0,0,436,5
157,Andreas BREHME,D,1,0,0,323,5
158,Ioan LUPESCU,M,1,0,0,475,5
159,GOIKOETXEA,M,1,0,0,395,5
160,Miodrag BELODEDICI,D,1,0,0,478,5
161,Dan PETRESCU,D,1,0,0,480,5
162,Wim JONK,M,1,0,0,450,5
163,Dennis BERGKAMP,F,1,0,0,450,5
164,Ivaylo YORDANOV,M,1,0,0,207,5
165,Hakan MILD,M,1,0,0,335,5
166,Giuseppe SIGNORI,F,1,0,0,391,6
167,Ilian KIRYAKOV,D,1,0,0,419,6
168,Daniele MASSARO,F,1,0,0,442,6
169,Petar HOUBCHEV,D,1,0,0,660,7
170,DUNGA,M,1,0,0,655,7
171,Tomas BROLIN,F,1,0,0,660,7
172,Paolo MALDINI,D,1,0,0,690,7
173,Klas INGESSON,M,1,0,0,646,7
174,Roland NILSSON,D,1,0,0,660,7
175,Borislav MIHAYLOV,0,1,0,0,615,7
176,Emil KOSTADINOV,F,1,0,0,635,7
177,Krassimir BALAKOV,M,1,0,0,660,7
178,Nasko SIRAKOV,F,1,0,0,540,7
179,ALDAIR,D,1,0,0,585,7
180,JORGINHO,D,1,0,0,561,7
181,Dino BAGGIO,M,1,0,0,560,7
182,MAURO SILVA,M,1,0,0,615,7
183,ZINHO,M,1,0,0,609,7
1,Benjamin MASSING,D,2,0,1,208,2
2,Andre KANA-BIYIK,M,2,0,1,271,3
3,Pedro MONZON,D,2,0,1,278,4
4,Frank RIJKAARD,M,2,0,1,292,4
5,Refik SABANADZOVIC,M,2,0,1,319,4
6,Lubomir MORAVCIK,M,2,0,1,423,5
7,Rudi VOELLER,F,2,0,1,420,6
8,YOON Deok Yeo,D,1,0,1,160,2
9,Gustavo DEZOTTI,F,1,0,1,150,3
10,Vladimir BESSONOV,D,0,0,1,138,2
11,Peter ARTNER,D,0,0,1,94,2
12,Eric WYNALDA,F,0,0,1,87,2
13,RICARDO GOMES,D,0,0,1,355,4
14,Ricardo GIUSTI,M,1,1,0,350,4
15,Jose SERRIZUELA,D,3,0,0,510,5
16,Andreas BREHME,D,3,0,0,570,6
17,Jimmy BANKS,D,2,0,0,135,2
18,MOZER,D,2,0,0,180,2
19,YOUSUF HUSSAIN,D,2,0,0,180,2
20,KHALEEL GHANIM,D,0,1,0,256,3
21,Jules Denis ONANA,D,2,0,0,300,3
22,Robert PECL,D,2,0,0,270,3
23,Marius LACATUS,F,2,0,0,267,3
24,Manfred ZSAK,M,2,0,0,209,3
25,Frantisek STRAKA,D,2,0,0,270,3
26,Gheorghe HAGI,M,2,0,0,266,3
27,Eric GERETS,D,0,1,0,252,3
28,Roger GOMEZ,M,2,0,0,240,3
29,Sergio BATISTA,M,2,0,0,291,4
30,Nicola BERTI,M,2,0,0,255,4
31,Gabriel GOMEZ,M,2,0,0,349,4
32,Roger MILLA,F,2,0,0,162,4
33,Lubos KUBIK,M,2,0,0,350,4
34,Emile MBOUH,M,2,0,0,390,4
35,Hector MARCHENA,M,2,0,0,360,4
36,Jose PERDOMO,M,2,0,0,360,4
37,Victor NDIP,D,2,0,0,390,4
38,Thomas NKONO,GK,2,0,0,510,5
39,Julio OLARTICOECHEA,M,2,0,0,441,5
40,Pedro TROGLIO,M,2,0,0,438,6
41,Paul GASCOIGNE,M,2,0,0,630,6
42,Claudio CANIGGIA,F,2,0,0,555,6
43,Diego MARADONA,M,2,0,0,690,7
44,LEE Heung Sil,M,1,0,0,90,1
45,Gerald GLATZMAYER,M,1,0,0,6,1
46,Steve TRITTSCHUH,D,1,0,0,90,1
47,Andreas REISINGER,M,1,0,0,45,1
48,Jose PINTOS,D,1,0,0,90,1
49,Roberto SENSINI,D,1,0,0,159,2
50,Ahmed RAMZY,F,1,0,0,180,2
51,Jonas THERN,M,1,0,0,180,2
52,RICARDO ROCHA,D,1,0,0,180,2
53,Andrei ZYGMANTOVICH,D,1,0,0,180,2
54,CHUNG Hae Won,M,1,0,0,63,2
55,Manuel JIMENEZ,D,1,0,0,161,2
56,HWANG Bo Kwan,M,1,0,0,169,2
57,Danut LUPU,M,1,0,0,63,2
58,Murdo McLEOD,M,1,0,0,129,2
59,Anton PFEFFER,D,1,0,0,180,2
60,Oleg PROTASOV,F,1,0,0,255,3
61,Ahmed SHOBEIR,GK,1,0,0,270,3
62,Joakim NILSSON,M,1,0,0,270,3
63,Bruce MURRAY,F,1,0,0,249,3
64,Santiago OSTOLAZA,M,1,0,0,180,3
65,Darko PANCEV,F,1,0,0,182,3
66,David McPHERSON,D,1,0,0,270,3
67,Tony MEOLA,GK,1,0,0,270,3
68,Klaus LINDENBERGER,GK,1,0,0,270,3
69,Mo JOHNSTON,F,1,0,0,270,3
70,Srecko KATANEC,D,1,0,0,214,3
71,Vagiz KHIDIYATULLIN,D,1,0,0,270,3
72,Paul CALIGIURI,D,1,0,0,250,3
73,CHOI Kang Hee,D,1,0,0,270,3
74,Ibrahim HASSAN,D,1,0,0,270,3
75,Jose HERRERA,D,1,0,0,270,3
76,Andreas HERZOG,M,1,0,0,270,3
77,Magdy ABDELGHANY,M,1,0,0,270,3
78,EISSA MEER,D,1,0,0,254,3
79,IBRAHIM MEER,D,1,0,0,266,3
80,HUSSAIN GHULOUM,F,1,0,0,270,3
81,Ioan LUPESCU,M,1,0,0,300,3
82,Glenn STROMBERG,M,1,0,0,116,3
83,Michael WINDISCHMANN,D,1,0,0,270,3
84,CHOI Soon Ho,F,1,0,0,270,3
85,Stefan SCHWARZ,D,1,0,0,270,3
86,Marco VAN BASTEN,F,1,0,0,360,4
87,Zoran VULIC,D,1,0,0,277,4
88,Francisco VILLARROYA,M,1,0,0,379,4
89,Jan WOUTERS,M,1,0,0,360,4
90,BRANCO,D,1,0,0,360,4
91,JORGINHO,D,1,0,0,360,4
92,CHENDO,D,1,0,0,390,4
93,ROBERTO,M,1,0,0,381,4
94,Ronald GONZALEZ,D,1,0,0,360,4
95,Ruben SOSA,F,1,0,0,277,4
96,Luis HERRERA,D,1,0,0,390,4
97,Michael KLEIN,D,1,0,0,390,4
98,MAURO GALVAO,D,1,0,0,353,4
99,DUNGA,M,1,0,0,360,4
100,Leonel ALVAREZ,M,1,0,0,390,4
101,Fernando ALVEZ,GK,1,0,0,360,4
102,Nelson GUTIERREZ,D,1,0,0,360,4
103,Wim KIEFT,F,1,0,0,163,4
104,Claudio JARA,F,1,0,0,337,4
105,Jan KOCIAN,D,1,0,0,360,4
106,Steve McMAHON,M,1,0,0,254,4
107,Luis Carlos PEREA,D,1,0,0,390,4
108,Enzo FRANCESCOLI,M,1,0,0,360,4
109,Chris MORRIS,D,1,0,0,480,5
